,x,y,z
0,-28.59375,12.7856,97.13945
1,-28.59375,12.7856,97.10285
2,-28.59375,12.7856,97.11505000000001
3,-28.59375,12.7856,97.03575000000001
4,-28.59375,12.7856,97.07845
5,-28.59375,12.7856,97.08455
6,-28.59375,12.7856,97.13640000000001
7,-28.59375,12.7856,97.04185
8,-28.59375,12.7856,97.05099999999999
9,-28.59375,12.7856,97.1181
10,-28.59375,12.7856,97.1669
11,-28.59375,12.7856,97.08455
12,-28.59375,12.7856,97.0693
13,-28.59375,12.7856,97.07234999999999
14,-28.59375,12.7856,97.07845
15,-28.59375,12.7856,97.06625
16,-28.59375,12.7856,97.0693
17,-28.59375,12.7856,97.08455
18,-28.59375,12.7856,97.0693
19,-28.59375,12.7856,97.03880000000001
20,-28.59375,12.7856,97.0266
21,-28.59375,12.7856,97.01135
22,-28.59375,12.7856,97.0144
23,-28.59375,12.7856,97.09065
24,-28.59375,12.7856,97.02355
25,-28.59375,12.7856,97.0266
26,-28.59375,12.7856,96.97475
27,-28.59375,12.7856,97.08455
28,-28.59375,12.7856,97.0754
29,-28.59375,12.7856,97.0693
30,-28.59375,12.7856,97.04185
31,-28.59375,12.7856,97.05099999999999
32,-28.59375,12.7856,97.0571
33,-28.59375,12.7856,97.04795
34,-28.59375,12.7856,97.03269999999999
35,-28.59375,12.7856,97.0632
36,-28.59375,12.7856,97.06625
37,-28.59375,12.7856,97.05099999999999
38,-28.59375,12.7856,97.05404999999999
39,-28.59375,12.7856,97.04185
40,-28.59375,12.7856,97.07234999999999
41,-28.59375,12.7856,97.0632
42,-28.59375,12.7856,97.05404999999999
43,-28.59375,12.7856,97.04185
44,-28.59375,12.7856,97.03575000000001
45,-28.59375,12.7856,96.99915
46,-28.59375,12.7856,96.99305
47,-28.59375,12.7856,97.05099999999999
48,-28.59375,12.7856,97.05099999999999
49,-28.59375,12.7856,97.05404999999999
50,-28.59375,12.7856,97.0205
51,-28.59375,12.7856,97.09370000000001
52,-28.59375,12.7856,97.0205
53,-28.59375,12.7856,97.00525
54,-28.59375,12.7856,97.04795
55,-28.59375,12.7856,96.9961
56,-28.59375,12.7856,97.0022
57,-28.59375,12.7856,97.03269999999999
58,-28.59375,12.7856,96.99915
59,-28.59375,12.7856,97.04185
60,-28.59375,12.7856,97.04185
61,-28.59375,12.7856,97.0449
62,-28.59375,12.7856,97.02964999999999
63,-28.59375,12.7856,97.03269999999999
64,-28.59375,12.7856,97.03269999999999
65,-28.59375,12.7856,97.04185
66,-28.59375,12.7856,97.03880000000001
67,-28.59375,12.7856,97.0205
68,-28.59375,12.7856,97.0449
69,-28.59375,12.7856,97.02964999999999
70,-28.59375,12.7856,97.03880000000001
71,-28.59375,12.7856,97.0449
72,-28.59375,12.7856,97.0205
73,-28.59375,12.7856,97.06015000000001
74,-28.59375,12.7856,96.99915
75,-28.59375,12.7856,97.0876
76,-28.59375,12.7856,96.9534
77,-28.59375,12.7856,97.06625
78,-28.59375,12.7856,97.05404999999999
79,-28.59375,12.7856,96.99
80,-28.59375,12.7856,96.9595
81,-28.59375,12.7856,96.99
82,-28.59375,12.7856,96.98085
83,-28.59375,12.7856,97.06625
84,-28.59375,12.7856,96.98695000000001
85,-28.59375,12.7856,96.99915
86,-28.59375,12.7856,97.03269999999999
87,-28.59375,12.7856,96.98695000000001
88,-28.59375,12.7856,96.99305
89,-28.59375,12.7856,96.9961
90,-28.59375,12.7856,96.98085
91,-28.59375,12.7856,97.09370000000001
92,-28.59375,12.7856,96.96865
93,-28.59375,12.7856,96.9595
94,-28.59375,12.7856,97.0449
95,-28.59375,12.7856,97.04185
96,-28.59375,12.7856,97.01135
97,-28.59375,12.7856,97.01745000000001
98,-28.59375,12.7856,97.03269999999999
99,-28.59375,12.7856,97.00525
100,-28.59375,12.7856,97.0266
101,-28.59375,12.7856,96.99915
102,-28.59375,12.7856,97.00525
103,-28.59375,12.7856,96.99915
104,-28.59375,12.7856,96.99305
105,-28.59375,12.7856,96.99
106,-28.59375,12.7856,97.0144
107,-28.59375,12.7856,97.0022
108,-28.59375,12.7856,96.99915
109,-28.59375,12.7856,96.98695000000001
110,-28.59375,12.7856,97.0144
111,-28.59375,12.7856,97.02355
112,-28.59375,12.7856,97.0205
113,-28.59375,12.7856,97.0266
114,-28.59375,12.7856,97.0449
115,-28.59375,12.7856,97.03880000000001
116,-28.59375,12.7856,97.0632
117,-28.59375,12.7856,97.03269999999999
118,-28.59375,12.7856,97.02355
119,-28.59375,12.7856,97.1181
120,-28.59375,12.7856,97.10285
121,-28.59375,12.7856,97.0693
122,-28.59375,12.7856,97.10589999999999
123,-28.59375,12.7856,96.93205
124,-28.59375,12.7856,96.97475
125,-28.59375,12.7856,96.96865
126,-28.59375,12.7856,97.01135
127,-28.59375,12.7856,97.0815
128,-28.59375,12.7856,97.01135
129,-28.59375,12.7856,96.97475
130,-28.59375,12.7856,97.0083
131,-28.59375,12.7856,96.9473
132,-28.59375,12.7856,96.96255000000001
133,-28.59375,12.7856,96.96255000000001
134,-28.59375,12.7856,96.99305
135,-28.59375,12.7856,97.06625
136,-28.59375,12.7856,96.929
137,-28.59375,12.7856,96.9534
138,-28.59375,12.7856,96.94425000000001
139,-28.59375,12.7856,96.9839
140,-28.59375,12.7856,97.0571
141,-28.59375,12.7856,97.0754
142,-28.59375,12.7856,96.9717
143,-28.59375,12.7856,97.04795
144,-28.59375,12.7856,97.0083
145,-28.59375,12.7856,97.0632
146,-28.59375,12.7856,97.0266
147,-28.59375,12.7856,97.0083
148,-28.59375,12.7856,97.0083
149,-28.59375,12.7856,96.9839
150,-28.59375,12.7856,96.9961
151,-28.59375,12.7856,96.97779999999999
152,-28.59375,12.7856,96.9839
153,-28.59375,12.7856,96.97779999999999
154,-28.59375,12.7856,96.98085
155,-28.59375,12.7856,97.00525
156,-28.59375,12.7856,96.98085
157,-28.59375,12.7856,96.99305
158,-28.59375,12.7856,97.0205
159,-28.59375,12.7856,97.0266
160,-28.59375,12.7856,97.00525
161,-28.59375,12.7856,97.02964999999999
162,-28.59375,12.7856,97.02355
163,-28.59375,12.7856,97.02355
164,-28.59375,12.7856,97.03880000000001
165,-28.59375,12.7856,97.04185
166,-28.59375,12.7856,97.03880000000001
167,-28.59375,12.7856,97.05099999999999
168,-28.59375,12.7856,97.0693
169,-28.59375,12.7856,97.01745000000001
170,-28.59375,12.7856,97.0266
171,-28.59375,12.7856,97.01745000000001
172,-28.59375,12.7856,97.03269999999999
173,-28.59375,12.7856,97.01745000000001
174,-28.59375,12.7856,97.0754
175,-28.59375,12.7856,97.04795
176,-28.59375,12.7856,97.03575000000001
177,-28.59375,12.7856,97.0571
178,-28.59375,12.7856,96.97779999999999
179,-28.59375,12.7856,97.06625
180,-28.59375,12.7856,96.94120000000001
181,-28.59375,12.7856,96.9595
182,-28.59375,12.7856,96.97779999999999
183,-28.59375,12.7856,97.0571
184,-28.59375,12.7856,97.0632
185,-28.59375,12.7856,97.06625
186,-28.59375,12.7856,96.97475
187,-28.59375,12.7856,97.01745000000001
188,-28.59375,12.7856,96.99305
189,-28.59375,12.7856,97.0083
190,-28.59375,12.7856,97.0693
191,-28.59375,12.7856,96.98695000000001
192,-28.59375,12.7856,96.93509999999999
193,-28.59375,12.7856,96.97475
194,-28.59375,12.7856,97.03575000000001
195,-28.59375,12.7856,96.96865
196,-28.59375,12.7856,97.03575000000001
197,-28.59375,12.7856,97.0144
198,-28.59375,12.7856,96.98085
199,-28.59375,12.7856,96.9717
200,-28.59375,12.7856,97.07234999999999
201,-28.59375,12.7856,97.01745000000001
202,-28.59375,12.7856,97.01135
203,-28.59375,12.7856,97.0144
204,-28.59375,12.7856,97.01135
205,-28.59375,12.7856,97.0083
206,-28.59375,12.7856,96.96255000000001
207,-28.59375,12.7856,96.9839
208,-28.59375,12.7856,96.96255000000001
209,-28.59375,12.7856,96.99
210,-28.59375,12.7856,97.01135
211,-28.59375,12.7856,96.9717
212,-28.59375,12.7856,96.99
213,-28.59375,12.7856,96.93205
214,-28.59375,12.7856,96.9717
215,-28.59375,12.7856,96.97475
216,-28.59375,12.7856,96.9839
217,-28.59375,12.7856,96.99915
218,-28.59375,12.7856,97.0144
219,-28.59375,12.7856,97.02355
220,-28.59375,12.7856,97.04185
221,-28.59375,12.7856,97.0144
222,-28.59375,12.7856,96.99
223,-28.59375,12.7856,97.01745000000001
224,-28.59375,12.7856,97.0022
225,-28.59375,12.7856,96.99915
226,-28.59375,12.7856,97.0632
227,-28.59375,12.7856,97.0815
228,-28.59375,12.7856,97.04795
229,-28.59375,12.7856,96.96255000000001
230,-28.59375,12.7856,97.0083
231,-28.59375,12.7856,97.02964999999999
232,-28.59375,12.7856,97.0266
233,-28.59375,12.7856,97.0449
234,-28.59375,12.7856,96.98085
235,-28.59375,12.7856,97.02355
236,-28.59375,12.7856,96.9961
237,-28.59375,12.7856,96.9595
238,-28.59375,12.7856,96.95035
239,-28.59375,12.7856,96.98085
240,-28.59375,12.7856,96.9473
241,-28.59375,12.7856,96.96560000000001
242,-28.59375,12.7856,97.03575000000001
243,-28.59375,12.7856,96.92595
244,-28.59375,12.7856,96.92595
245,-28.59375,12.7856,96.97779999999999
246,-28.59375,12.7856,96.94425000000001
247,-28.59375,12.7856,96.9961
248,-28.59375,12.7856,96.929
249,-28.59375,12.7856,96.98085
250,-28.59375,12.7856,96.97475
251,-28.59375,12.7856,96.98695000000001
252,-28.59375,12.7856,97.00525
253,-28.59375,12.7856,96.94425000000001
254,-28.59375,12.7856,97.0083
255,-28.59375,12.7856,96.96865
256,-28.59375,12.7856,96.96255000000001
257,-28.59375,12.7856,96.9595
258,-28.59375,12.7856,96.9534
259,-28.59375,12.7856,96.96560000000001
260,-28.59375,12.7856,96.93815
261,-28.59375,12.7856,96.96560000000001
262,-28.59375,12.7856,96.96560000000001
263,-28.59375,12.7856,96.98085
264,-28.59375,12.7856,96.97475
265,-28.59375,12.7856,96.9534
266,-28.59375,12.7856,96.97779999999999
267,-28.59375,12.7856,96.9839
268,-28.59375,12.7856,96.95035
269,-28.59375,12.7856,96.98085
270,-28.59375,12.7856,96.9717
271,-28.59375,12.7856,96.99305
272,-28.59375,12.7856,97.00525
273,-28.59375,12.7856,97.0205
274,-28.59375,12.7856,97.0205
275,-28.59375,12.7856,97.01135
276,-28.59375,12.7856,96.97779999999999
277,-28.59375,12.7856,96.98695000000001
278,-28.59375,12.7856,97.0022
279,-28.59375,12.7856,97.00525
280,-28.59375,12.7856,97.0022
281,-28.59375,12.7856,97.01745000000001
282,-28.59375,12.7856,96.9717
283,-28.59375,12.7856,96.98085
284,-28.59375,12.7856,96.98695000000001
285,-28.59375,12.7856,96.96255000000001
286,-28.59375,12.7856,96.929
287,-28.59375,12.7856,96.929
288,-28.59375,12.7856,97.03269999999999
289,-28.59375,12.7856,96.9961
290,-28.59375,12.7856,96.97475
291,-28.59375,12.7856,96.97779999999999
292,-28.59375,12.7856,97.02355
293,-28.59375,12.7856,96.99
294,-28.59375,12.7856,97.02355
295,-28.59375,12.7856,96.98695000000001
296,-28.59375,12.7856,96.93815
297,-28.59375,12.7856,96.9534
298,-28.59375,12.7856,96.93205
299,-28.59375,12.7856,96.95644999999999
300,-28.59375,12.7856,96.94120000000001
301,-28.59375,12.7856,96.94425000000001
302,-28.59375,12.7856,96.96255000000001
303,-28.59375,12.7856,96.9534
304,-28.59375,12.7856,96.9717
305,-28.59375,12.7856,96.95035
306,-28.59375,12.7856,96.93509999999999
307,-28.59375,12.7856,97.00525
308,-28.59375,12.7856,96.97779999999999
309,-28.59375,12.7856,96.99
310,-28.59375,12.7856,96.96865
311,-28.59375,12.7856,97.0571
312,-28.59375,12.7856,96.96255000000001
313,-28.59375,12.7856,96.99
314,-28.59375,12.7856,96.99915
315,-28.59375,12.7856,96.99915
316,-28.59375,12.7856,96.9839
317,-28.59375,12.7856,96.9839
318,-28.59375,12.7856,96.95644999999999
319,-28.59375,12.7856,96.98085
320,-28.59375,12.7856,96.98695000000001
321,-28.59375,12.7856,96.98085
322,-28.59375,12.7856,96.94120000000001
323,-28.59375,12.7856,96.93205
324,-28.59375,12.7856,96.94425000000001
325,-28.59375,12.7856,96.929
326,-28.59375,12.7856,96.95644999999999
327,-28.59375,12.7856,96.98695000000001
328,-28.59375,12.7856,96.96865
329,-28.59375,12.7856,96.97475
330,-28.59375,12.7856,96.95644999999999
331,-28.59375,12.7856,96.98695000000001
332,-28.59375,12.7856,96.9717
333,-28.59375,12.7856,97.0022
334,-28.59375,12.7856,96.99
335,-28.59375,12.7856,97.00525
336,-28.59375,12.7856,96.99915
337,-28.59375,12.7856,96.97475
338,-28.59375,12.7856,96.96255000000001
339,-28.59375,12.7856,96.99915
340,-28.59375,12.7856,96.97779999999999
341,-28.59375,12.7856,97.0022
342,-28.59375,12.7856,97.0022
343,-28.59375,12.7856,96.98695000000001
344,-28.59375,12.7856,97.0022
345,-28.59375,12.7856,96.98695000000001
346,-28.59375,12.7856,96.96865
347,-28.59375,12.7856,96.9595
348,-28.59375,12.7856,96.93205
349,-28.59375,12.7856,96.92595
350,-28.59375,12.7856,96.93509999999999
351,-28.59375,12.7856,96.87715
352,-28.59375,12.7856,96.87105
353,-28.59375,12.7856,96.8863
354,-28.59375,12.7856,96.9961
355,-28.59375,12.7856,96.94120000000001
356,-28.59375,12.7856,96.87715
357,-28.59375,12.7856,96.92595
358,-28.59375,12.7856,96.8985
359,-28.59375,12.7856,97.01745000000001
360,-28.59375,12.7856,96.93815
361,-28.59375,12.7856,97.0205
362,-28.59375,12.7856,96.98085
363,-28.59375,12.7856,96.9961
364,-28.59375,12.7856,96.95644999999999
365,-28.59375,12.7856,96.98085
366,-28.59375,12.7856,96.92595
367,-28.59375,12.7856,96.95644999999999
368,-28.59375,12.7856,96.97779999999999
369,-28.59375,12.7856,96.8985
370,-28.59375,12.7856,96.95644999999999
371,-28.59375,12.7856,96.92290000000001
372,-28.59375,12.7856,97.0266
373,-28.59375,12.7856,96.9473
374,-28.59375,12.7856,97.02964999999999
375,-28.59375,12.7856,96.90154999999999
376,-28.59375,12.7856,96.93815
377,-28.59375,12.7856,96.8985
378,-28.59375,12.7856,96.95035
379,-28.59375,12.7856,96.93815
380,-28.59375,12.7856,96.929
381,-28.59375,12.7856,96.97475
382,-28.59375,12.7856,96.94120000000001
383,-28.59375,12.7856,96.93205
384,-28.59375,12.7856,96.96865
385,-28.59375,12.7856,96.96865
386,-28.59375,12.7856,97.0571
387,-28.59375,12.7856,97.0144
388,-28.59375,12.7856,97.03269999999999
389,-28.59375,12.7856,96.96865
390,-28.59375,12.7856,96.99305
391,-28.59375,12.7856,96.96255000000001
392,-28.59375,12.7856,96.96865
393,-28.59375,12.7856,96.9595
394,-28.59375,12.7856,96.94120000000001
395,-28.59375,12.7856,96.94120000000001
396,-28.59375,12.7856,96.9717
397,-28.59375,12.7856,96.92290000000001
398,-28.59375,12.7856,96.93815
399,-28.59375,12.7856,96.92595
400,-28.59375,12.7856,96.91985
401,-28.59375,12.7856,96.93205
402,-28.59375,12.7856,96.95644999999999
403,-28.59375,12.7856,96.9595
404,-28.59375,12.7856,96.93509999999999
405,-28.59375,12.7856,96.95035
406,-28.59375,12.7856,96.93205
407,-28.59375,12.7856,96.94425000000001
408,-28.59375,12.7856,96.9534
409,-28.59375,12.7856,96.95644999999999
410,-28.59375,12.7856,96.95035
411,-28.59375,12.7856,96.95035
412,-28.59375,12.7856,96.9595
413,-28.59375,12.7856,96.94120000000001
414,-28.59375,12.7856,96.96865
415,-28.59375,12.7856,96.94120000000001
416,-28.59375,12.7856,96.98085
417,-28.59375,12.7856,96.9595
418,-28.59375,12.7856,96.95644999999999
419,-28.59375,12.7856,96.97779999999999
420,-28.59375,12.7856,96.98085
421,-28.59375,12.7856,97.0144
422,-28.59375,12.7856,97.0205
423,-28.59375,12.7856,96.98695000000001
424,-28.59375,12.7856,97.03269999999999
425,-28.59375,12.7856,96.97475
426,-28.59375,12.7856,96.9595
427,-28.59375,12.7856,96.97779999999999
428,-28.59375,12.7856,96.9595
429,-28.59375,12.7856,96.95644999999999
430,-28.59375,12.7856,96.9473
431,-28.59375,12.7856,96.9046
432,-28.59375,12.7856,96.8985
433,-28.59375,12.7856,96.91375
434,-28.59375,12.7856,96.89545
435,-28.59375,12.7856,96.8863
436,-28.59375,12.7856,96.8497
437,-28.59375,12.7856,96.84055
438,-28.59375,12.7856,96.86800000000001
439,-28.59375,12.7856,96.82225
440,-28.59375,12.7856,97.0083
441,-28.59375,12.7856,96.88325
442,-28.59375,12.7856,96.9534
443,-28.59375,12.7856,96.92290000000001
444,-28.59375,12.7856,96.94120000000001
445,-28.59375,12.7856,96.9595
446,-28.59375,12.7856,96.91985
447,-28.59375,12.7856,96.9046
448,-28.59375,12.7856,97.0754
449,-28.59375,12.7856,97.06625
450,-28.59375,12.7856,96.9717
451,-28.59375,12.7856,96.98695000000001
452,-28.59375,12.7856,96.9473
453,-28.59375,12.7856,96.96255000000001
454,-28.59375,12.7856,96.94425000000001
455,-28.59375,12.7856,96.91985
456,-28.59375,12.7856,96.94425000000001
457,-28.59375,12.7856,96.91985
458,-28.59375,12.7856,96.91985
459,-28.59375,12.7856,96.88935000000001
460,-28.59375,12.7856,96.94425000000001
461,-28.59375,12.7856,96.93509999999999
462,-28.59375,12.7856,96.8985
463,-28.59375,12.7856,96.94425000000001
464,-28.59375,12.7856,96.90765
465,-28.59375,12.7856,96.9046
466,-28.59375,12.7856,96.9168
467,-28.59375,12.7856,96.94120000000001
468,-28.59375,12.7856,96.9473
469,-28.59375,12.7856,96.9839
470,-28.59375,12.7856,96.98695000000001
471,-28.59375,12.7856,96.90765
472,-28.59375,12.7856,96.97779999999999
473,-28.59375,12.7856,96.96560000000001
474,-28.59375,12.7856,96.99305
475,-28.59375,12.7856,96.9473
476,-28.59375,12.7856,96.95035
477,-28.59375,12.7856,96.95035
478,-28.59375,12.7856,96.92290000000001
479,-28.59375,12.7856,96.95644999999999
480,-28.59375,12.7856,96.93815
481,-28.59375,12.7856,96.929
482,-28.59375,12.7856,96.95035
483,-28.59375,12.7856,96.8985
484,-28.59375,12.7856,96.92595
485,-28.59375,12.7856,96.91985
486,-28.59375,12.7856,96.94120000000001
487,-28.59375,12.7856,96.92290000000001
488,-28.59375,12.7856,96.9168
489,-28.59375,12.7856,96.93509999999999
490,-28.59375,12.7856,96.90765
491,-28.59375,12.7856,96.94425000000001
492,-28.59375,12.7856,96.92290000000001
493,-28.59375,12.7856,96.94425000000001
494,-28.59375,12.7856,96.9473
495,-28.59375,12.7856,96.9473
496,-28.59375,12.7856,96.9473
497,-28.59375,12.7856,96.97779999999999
498,-28.59375,12.7856,96.95644999999999
499,-28.59375,12.7856,96.95644999999999
500,-28.59375,12.7856,96.96560000000001
501,-28.59375,12.7856,97.20349999999999
502,-28.59375,12.7856,97.15775000000001
503,-28.59375,12.7856,96.95035
504,-28.59375,12.7856,96.82225
505,-28.59375,12.7856,96.93509999999999
506,-28.59375,12.7856,96.9534
507,-28.59375,12.7856,96.88935000000001
508,-28.59375,12.7856,96.89545
509,-28.59375,12.7856,96.86189999999999
510,-28.59375,12.7856,96.8985
511,-28.59375,12.7856,96.8497
512,-28.59375,12.7856,96.84055
513,-28.59375,12.7856,96.83749999999999
514,-28.59375,12.7856,96.85275
515,-28.59375,12.7856,96.7765
516,-28.59375,12.7856,96.76735
517,-28.59375,12.7856,96.83749999999999
518,-28.59375,12.7856,96.8558
519,-28.59375,12.7856,96.81615
520,-28.59375,12.7856,96.84055
521,-28.59375,12.7856,96.84665000000001
522,-28.59375,12.7856,96.84665000000001
523,-28.59375,12.7856,96.90154999999999
524,-28.59375,12.7856,96.8924
525,-28.59375,12.7856,96.91375
526,-28.59375,12.7856,96.93509999999999
527,-28.59375,12.7856,96.89545
528,-28.59375,12.7856,96.96560000000001
529,-28.59375,12.7856,96.95035
530,-28.59375,12.7856,96.91985
531,-28.59375,12.7856,96.9168
532,-28.59375,12.7856,96.8863
533,-28.59375,12.7856,96.9595
534,-28.59375,12.7856,96.92595
535,-28.59375,12.7856,96.9839
536,-28.59375,12.7856,96.92595
537,-28.59375,12.7856,96.88019999999999
538,-28.59375,12.7856,96.93815
539,-28.59375,12.7856,96.9534
540,-28.59375,12.7856,96.90154999999999
541,-28.59375,12.7856,96.88325
542,-28.59375,12.7856,96.9046
543,-28.59375,12.7856,96.98085
544,-28.59375,12.7856,96.9107
545,-28.59375,12.7856,96.8924
546,-28.59375,12.7856,96.88935000000001
547,-28.59375,12.7856,96.97779999999999
548,-28.59375,12.7856,96.89545
549,-28.59375,12.7856,96.9168
550,-28.59375,12.7856,96.90765
551,-28.59375,12.7856,96.929
552,-28.59375,12.7856,96.95035
553,-28.59375,12.7856,96.96865
554,-28.59375,12.7856,96.98085
555,-28.59375,12.7856,96.9473
556,-28.59375,12.7856,96.92595
557,-28.59375,12.7856,96.98085
558,-28.59375,12.7856,96.99
559,-28.59375,12.7856,96.97475
560,-28.59375,12.7856,96.9717
561,-28.59375,12.7856,96.99
562,-28.59375,12.7856,96.9534
563,-28.59375,12.7856,96.95644999999999
564,-28.59375,12.7856,96.96560000000001
565,-28.59375,12.7856,96.93205
566,-28.59375,12.7856,96.95644999999999
567,-28.59375,12.7856,96.94425000000001
568,-28.59375,12.7856,96.9473
569,-28.59375,12.7856,96.92290000000001
570,-28.59375,12.7856,96.92290000000001
571,-28.59375,12.7856,96.92595
572,-28.59375,12.7856,96.90765
573,-28.59375,12.7856,96.93205
574,-28.59375,12.7856,96.93509999999999
575,-28.59375,12.7856,96.94425000000001
576,-28.59375,12.7856,96.93509999999999
577,-28.59375,12.7856,96.90765
578,-28.59375,12.7856,96.88019999999999
579,-28.59375,12.7856,96.9046
580,-28.59375,12.7856,96.89545
581,-28.59375,12.7856,96.92290000000001
582,-28.59375,12.7856,96.92290000000001
583,-28.59375,12.7856,96.95035
584,-28.59375,12.7856,96.93509999999999
585,-28.59375,12.7856,96.93815
586,-28.59375,12.7856,96.91375
587,-28.59375,12.7856,96.9595
588,-28.59375,12.7856,96.96865
589,-28.59375,12.7856,96.97475
590,-28.59375,12.7856,96.88019999999999
591,-28.59375,12.7856,96.79175000000001
592,-28.59375,12.7856,96.93509999999999
593,-28.59375,12.7856,96.8985
594,-28.59375,12.7856,96.90154999999999
595,-28.59375,12.7856,96.9046
596,-28.59375,12.7856,96.87715
597,-28.59375,12.7856,96.8985
598,-28.59375,12.7856,96.88019999999999
599,-28.59375,12.7856,96.88935000000001
600,-28.59375,12.7856,96.87105
601,-28.59375,12.7856,96.85884999999999
602,-28.59375,12.7856,96.83749999999999
603,-28.59375,12.7856,96.85275
604,-28.59375,12.7856,96.8436
605,-28.59375,12.7856,96.83749999999999
606,-28.59375,12.7856,96.8131
607,-28.59375,12.7856,96.81005
608,-28.59375,12.7856,96.80395
609,-28.59375,12.7856,96.79785
610,-28.59375,12.7856,96.82225
611,-28.59375,12.7856,96.84055
612,-28.59375,12.7856,96.7887
613,-28.59375,12.7856,96.8192
614,-28.59375,12.7856,96.82225
615,-28.59375,12.7856,96.8497
616,-28.59375,12.7856,96.82225
617,-28.59375,12.7856,96.8497
618,-28.59375,12.7856,96.83445
619,-28.59375,12.7856,96.86189999999999
620,-28.59375,12.7856,96.96865
621,-28.59375,12.7856,96.9046
622,-28.59375,12.7856,96.9168
623,-28.59375,12.7856,96.92290000000001
624,-28.59375,12.7856,96.9534
625,-28.59375,12.7856,96.96865
626,-28.59375,12.7856,97.02964999999999
627,-28.59375,12.7856,97.03880000000001
628,-28.59375,12.7856,96.92290000000001
629,-28.59375,12.7856,96.88935000000001
630,-28.59375,12.7856,96.95035
631,-28.59375,12.7856,96.91375
632,-28.59375,12.7856,96.9107
633,-28.59375,12.7856,96.8741
634,-28.59375,12.7856,96.90154999999999
635,-28.59375,12.7856,96.93509999999999
636,-28.59375,12.7856,96.8985
637,-28.59375,12.7856,96.88019999999999
638,-28.59375,12.7856,96.88325
639,-28.59375,12.7856,96.93509999999999
640,-28.59375,12.7856,96.8863
641,-28.59375,12.7856,96.94120000000001
642,-28.59375,12.7856,96.91985
643,-28.59375,12.7856,96.9473
644,-28.59375,12.7856,96.8985
645,-28.59375,12.7856,96.92290000000001
646,-28.59375,12.7856,96.85884999999999
647,-28.59375,12.7856,96.8924
648,-28.59375,12.7856,96.96560000000001
649,-28.59375,12.7856,96.96865
650,-28.59375,12.7856,96.8924
651,-28.59375,12.7856,96.89545
652,-28.59375,12.7856,96.9107
653,-28.59375,12.7856,96.9107
654,-28.59375,12.7856,96.9046
655,-28.59375,12.7856,96.94425000000001
656,-28.59375,12.7856,96.93815
657,-28.59375,12.7856,96.94120000000001
658,-28.59375,12.7856,96.96560000000001
659,-28.59375,12.7856,96.98695000000001
660,-28.59375,12.7856,96.9595
661,-28.59375,12.7856,97.05404999999999
662,-28.59375,12.7856,96.9168
663,-28.59375,12.7856,96.90765
664,-28.59375,12.7856,96.98085
665,-28.59375,12.7856,96.98695000000001
666,-28.59375,12.7856,96.9473
667,-28.59375,12.7856,96.92595
668,-28.59375,12.7856,96.93509999999999
669,-28.59375,12.7856,96.88019999999999
670,-28.59375,12.7856,96.8863
671,-28.59375,12.7856,96.92595
672,-28.59375,12.7856,96.91985
673,-28.59375,12.7856,96.95035
674,-28.59375,12.7856,96.90765
675,-28.59375,12.7856,96.91985
