,x,y,z
676,-28.59375,12.7856,96.92290000000001
677,-28.59375,12.7856,96.92595
678,-28.59375,12.7856,96.9168
679,-28.59375,12.7856,96.8985
680,-28.59375,12.7856,96.90765
681,-28.59375,12.7856,96.92290000000001
682,-28.59375,12.7856,96.88935000000001
683,-28.59375,12.7856,96.929
684,-28.59375,12.7856,96.9107
685,-28.59375,12.7856,96.8924
686,-28.59375,12.7856,96.90765
687,-28.59375,12.7856,96.8863
688,-28.59375,12.7856,96.93509999999999
689,-28.59375,12.7856,96.90765
690,-28.59375,12.7856,96.9046
691,-28.59375,12.7856,96.8863
692,-28.59375,12.7856,96.9046
693,-28.59375,12.7856,96.88935000000001
694,-28.59375,12.7856,96.8924
695,-28.59375,12.7856,96.89545
696,-28.59375,12.7856,96.8924
697,-28.59375,12.7856,96.87715
698,-28.59375,12.7856,96.86495000000001
699,-28.59375,12.7856,96.8497
700,-28.59375,12.7856,96.83445
701,-28.59375,12.7856,96.8314
702,-28.59375,12.7856,96.7948
703,-28.59375,12.7856,96.81005
704,-28.59375,12.7856,96.7765
705,-28.59375,12.7856,96.81005
706,-28.59375,12.7856,96.77345000000001
707,-28.59375,12.7856,96.8131
708,-28.59375,12.7856,96.79785
709,-28.59375,12.7856,96.7948
710,-28.59375,12.7856,96.8192
711,-28.59375,12.7856,96.80395
712,-28.59375,12.7856,96.73685
713,-28.59375,12.7856,96.8253
714,-28.59375,12.7856,96.8497
715,-28.59375,12.7856,96.8253
716,-28.59375,12.7856,96.8863
717,-28.59375,12.7856,96.88019999999999
718,-28.59375,12.7856,96.8985
719,-28.59375,12.7856,96.92595
720,-28.59375,12.7856,96.8863
721,-28.59375,12.7856,96.8924
722,-28.59375,12.7856,96.83749999999999
723,-28.59375,12.7856,96.86189999999999
724,-28.59375,12.7856,96.88935000000001
725,-28.59375,12.7856,96.88935000000001
726,-28.59375,12.7856,97.07845
727,-28.59375,12.7856,96.88325
728,-28.59375,12.7856,96.93815
729,-28.59375,12.7856,96.8741
730,-28.59375,12.7856,96.87105
731,-28.59375,12.7856,96.94120000000001
732,-28.59375,12.7856,96.93205
733,-28.59375,12.7856,96.95644999999999
734,-28.59375,12.7856,96.85884999999999
735,-28.59375,12.7856,96.8985
736,-28.59375,12.7856,96.92290000000001
737,-28.59375,12.7856,96.92290000000001
738,-28.59375,12.7856,96.86189999999999
739,-28.59375,12.7856,96.87715
740,-28.59375,12.7856,96.9473
741,-28.59375,12.7856,96.929
742,-28.59375,12.7856,96.83749999999999
743,-28.59375,12.7856,96.8985
744,-28.59375,12.7856,96.95644999999999
745,-28.59375,12.7856,96.8863
746,-28.59375,12.7856,96.8863
747,-28.59375,12.7856,96.9595
748,-28.59375,12.7856,96.83445
749,-28.59375,12.7856,96.88325
750,-28.59375,12.7856,96.94425000000001
751,-28.59375,12.7856,96.95035
752,-28.59375,12.7856,96.93815
753,-28.59375,12.7856,97.00525
754,-28.59375,12.7856,96.93815
755,-28.59375,12.7856,96.92290000000001
756,-28.59375,12.7856,96.99305
757,-28.59375,12.7856,96.99
758,-28.59375,12.7856,96.9717
759,-28.59375,12.7856,96.96560000000001
760,-28.59375,12.7856,96.9717
761,-28.59375,12.7856,96.98085
762,-28.59375,12.7856,96.94425000000001
763,-28.59375,12.7856,96.9473
764,-28.59375,12.7856,96.96255000000001
765,-28.59375,12.7856,96.93509999999999
766,-28.59375,12.7856,96.94425000000001
767,-28.59375,12.7856,96.94425000000001
768,-28.59375,12.7856,96.92595
769,-28.59375,12.7856,96.9107
770,-28.59375,12.7856,96.9046
771,-28.59375,12.7856,96.93205
772,-28.59375,12.7856,96.91375
773,-28.59375,12.7856,96.9107
774,-28.59375,12.7856,96.9168
775,-28.59375,12.7856,96.8985
776,-28.59375,12.7856,96.89545
777,-28.59375,12.7856,96.92290000000001
778,-28.59375,12.7856,96.93205
779,-28.59375,12.7856,96.92595
780,-28.59375,12.7856,96.90154999999999
781,-28.59375,12.7856,96.88935000000001
782,-28.59375,12.7856,96.9107
783,-28.59375,12.7856,96.9046
784,-28.59375,12.7856,96.92290000000001
785,-28.59375,12.7856,96.9046
786,-28.59375,12.7856,96.88935000000001
787,-28.59375,12.7856,96.8924
788,-28.59375,12.7856,96.9168
789,-28.59375,12.7856,96.91375
790,-28.59375,12.7856,96.92290000000001
791,-28.59375,12.7856,96.90154999999999
792,-28.59375,12.7856,96.88325
793,-28.59375,12.7856,96.88325
794,-28.59375,12.7856,96.86189999999999
795,-28.59375,12.7856,96.89545
796,-28.59375,12.7856,96.88935000000001
797,-28.59375,12.7856,96.86495000000001
798,-28.59375,12.7856,96.8497
799,-28.59375,12.7856,96.8558
800,-28.59375,12.7856,96.8741
801,-28.59375,12.7856,96.88019999999999
802,-28.59375,12.7856,96.89545
803,-28.59375,12.7856,96.8558
804,-28.59375,12.7856,96.85884999999999
805,-28.59375,12.7856,96.8131
806,-28.59375,12.7856,96.7887
807,-28.59375,12.7856,96.81005
808,-28.59375,12.7856,96.7948
809,-28.59375,12.7856,96.75210000000001
810,-28.59375,12.7856,96.76429999999999
811,-28.59375,12.7856,96.807
812,-28.59375,12.7856,96.8253
813,-28.59375,12.7856,96.8253
814,-28.59375,12.7856,96.75210000000001
815,-28.59375,12.7856,96.7887
816,-28.59375,12.7856,96.8497
817,-28.59375,12.7856,96.8741
818,-28.59375,12.7856,96.85884999999999
819,-28.59375,12.7856,96.93815
820,-28.59375,12.7856,96.8314
821,-28.59375,12.7856,96.8436
822,-28.59375,12.7856,96.91375
823,-28.59375,12.7856,96.87105
824,-28.59375,12.7856,96.86189999999999
825,-28.59375,12.7856,96.8985
826,-28.59375,12.7856,96.83749999999999
827,-28.59375,12.7856,96.82225
828,-28.59375,12.7856,96.91985
829,-28.59375,12.7856,96.97779999999999
830,-28.59375,12.7856,96.92595
831,-28.59375,12.7856,96.90765
832,-28.59375,12.7856,96.87715
833,-28.59375,12.7856,96.87105
834,-28.59375,12.7856,96.929
835,-28.59375,12.7856,96.88935000000001
836,-28.59375,12.7856,96.89545
837,-28.59375,12.7856,96.9534
838,-28.59375,12.7856,96.9534
839,-28.59375,12.7856,96.8985
840,-28.59375,12.7856,96.8863
841,-28.59375,12.7856,96.91375
842,-28.59375,12.7856,96.87105
843,-28.59375,12.7856,96.92595
844,-28.59375,12.7856,96.9168
845,-28.59375,12.7856,96.9168
846,-28.59375,12.7856,96.88019999999999
847,-28.59375,12.7856,96.93205
848,-28.59375,12.7856,96.92290000000001
849,-28.59375,12.7856,96.87105
850,-28.59375,12.7856,96.96560000000001
851,-28.59375,12.7856,96.9717
852,-28.59375,12.7856,96.86800000000001
853,-28.59375,12.7856,96.87715
854,-28.59375,12.7856,96.92290000000001
855,-28.59375,12.7856,96.93509999999999
856,-28.59375,12.7856,96.96255000000001
857,-28.59375,12.7856,96.9046
858,-28.59375,12.7856,96.98085
859,-28.59375,12.7856,96.9168
860,-28.59375,12.7856,96.97779999999999
861,-28.59375,12.7856,96.97779999999999
862,-28.59375,12.7856,96.9473
863,-28.59375,12.7856,96.93509999999999
864,-28.59375,12.7856,96.9534
865,-28.59375,12.7856,96.95644999999999
866,-28.59375,12.7856,96.98085
867,-28.59375,12.7856,96.9534
868,-28.59375,12.7856,96.94120000000001
869,-28.59375,12.7856,96.92290000000001
870,-28.59375,12.7856,96.9717
871,-28.59375,12.7856,96.929
872,-28.59375,12.7856,96.90154999999999
873,-28.59375,12.7856,96.9107
874,-28.59375,12.7856,96.90765
875,-28.59375,12.7856,96.88019999999999
876,-28.59375,12.7856,96.86495000000001
877,-28.59375,12.7856,96.8741
878,-28.59375,12.7856,96.90154999999999
879,-28.59375,12.7856,96.8741
880,-28.59375,12.7856,96.91985
881,-28.59375,12.7856,96.929
882,-28.59375,12.7856,96.929
883,-28.59375,12.7856,96.9046
884,-28.59375,12.7856,96.88935000000001
885,-28.59375,12.7856,96.88325
886,-28.59375,12.7856,96.88935000000001
887,-28.59375,12.7856,96.929
888,-28.59375,12.7856,96.95035
889,-28.59375,12.7856,96.8741
890,-28.59375,12.7856,96.9107
891,-28.59375,12.7856,96.92290000000001
892,-28.59375,12.7856,96.90154999999999
893,-28.59375,12.7856,96.9107
894,-28.59375,12.7856,96.90154999999999
895,-28.59375,12.7856,96.8924
896,-28.59375,12.7856,96.89545
897,-28.59375,12.7856,96.88935000000001
898,-28.59375,12.7856,96.90154999999999
899,-28.59375,12.7856,96.90154999999999
900,-28.59375,12.7856,96.86189999999999
901,-28.59375,12.7856,96.87105
902,-28.59375,12.7856,96.84055
903,-28.59375,12.7856,96.88019999999999
904,-28.59375,12.7856,96.87105
905,-28.59375,12.7856,96.85884999999999
906,-28.59375,12.7856,96.85275
907,-28.59375,12.7856,96.84055
908,-28.59375,12.7856,96.8253
909,-28.59375,12.7856,96.80395
910,-28.59375,12.7856,96.81615
911,-28.59375,12.7856,96.7887
912,-28.59375,12.7856,96.7948
913,-28.59375,12.7856,96.8009
914,-28.59375,12.7856,96.8009
915,-28.59375,12.7856,96.7826
916,-28.59375,12.7856,96.76125
917,-28.59375,12.7856,96.79785
918,-28.59375,12.7856,96.8131
919,-28.59375,12.7856,96.79175000000001
920,-28.59375,12.7856,96.80395
921,-28.59375,12.7856,96.81615
922,-28.59375,12.7856,96.91985
923,-28.59375,12.7856,96.8497
924,-28.59375,12.7856,96.78564999999999
925,-28.59375,12.7856,96.72465
926,-28.59375,12.7856,96.79785
927,-28.59375,12.7856,96.7826
928,-28.59375,12.7856,96.8253
929,-28.59375,12.7856,96.88019999999999
930,-28.59375,12.7856,96.74905
931,-28.59375,12.7856,96.86189999999999
932,-28.59375,12.7856,96.83749999999999
933,-28.59375,12.7856,96.8558
934,-28.59375,12.7856,96.85275
935,-28.59375,12.7856,96.87105
936,-28.59375,12.7856,96.8314
937,-28.59375,12.7856,96.92595
938,-28.59375,12.7856,96.88019999999999
939,-28.59375,12.7856,96.85884999999999
940,-28.59375,12.7856,96.89545
941,-28.59375,12.7856,96.8497
942,-28.59375,12.7856,96.88019999999999
943,-28.59375,12.7856,96.8863
944,-28.59375,12.7856,96.90765
945,-28.59375,12.7856,96.92290000000001
946,-28.59375,12.7856,96.9107
947,-28.59375,12.7856,96.94120000000001
948,-28.59375,12.7856,96.86495000000001
949,-28.59375,12.7856,96.8863
950,-28.59375,12.7856,96.9046
951,-28.59375,12.7856,96.85275
952,-28.59375,12.7856,96.86189999999999
953,-28.59375,12.7856,96.8985
954,-28.59375,12.7856,96.8558
955,-28.59375,12.7856,96.86189999999999
956,-28.59375,12.7856,96.92290000000001
957,-28.59375,12.7856,96.90154999999999
958,-28.59375,12.7856,96.8253
959,-28.59375,12.7856,96.92595
960,-28.59375,12.7856,96.81005
961,-28.59375,12.7856,96.93205
962,-28.59375,12.7856,96.86495000000001
963,-28.59375,12.7856,96.9473
964,-28.59375,12.7856,96.99305
965,-28.59375,12.7856,96.97475
966,-28.59375,12.7856,96.929
967,-28.59375,12.7856,96.92595
968,-28.59375,12.7856,96.9839
969,-28.59375,12.7856,96.96560000000001
970,-28.59375,12.7856,96.92595
971,-28.59375,12.7856,96.91985
972,-28.59375,12.7856,96.89545
973,-28.59375,12.7856,96.92290000000001
974,-28.59375,12.7856,96.86495000000001
975,-28.59375,12.7856,96.92290000000001
976,-28.59375,12.7856,96.85884999999999
977,-28.59375,12.7856,96.88325
978,-28.59375,12.7856,96.8863
979,-28.59375,12.7856,96.8863
980,-28.59375,12.7856,96.88325
981,-28.59375,12.7856,96.91375
982,-28.59375,12.7856,96.85275
983,-28.59375,12.7856,96.88019999999999
984,-28.59375,12.7856,96.8985
985,-28.59375,12.7856,96.88325
986,-28.59375,12.7856,96.91985
987,-28.59375,12.7856,96.87715
988,-28.59375,12.7856,96.8924
989,-28.59375,12.7856,96.9107
990,-28.59375,12.7856,96.9168
991,-28.59375,12.7856,96.92290000000001
992,-28.59375,12.7856,96.90154999999999
993,-28.59375,12.7856,96.8985
994,-28.59375,12.7856,96.9046
995,-28.59375,12.7856,96.9168
996,-28.59375,12.7856,96.89545
997,-28.59375,12.7856,96.9107
998,-28.59375,12.7856,96.89545
999,-28.59375,12.7856,96.90154999999999
1000,-28.59375,12.7856,96.8558
1001,-28.59375,12.7856,96.84055
1002,-28.59375,12.7856,96.84055
1003,-28.59375,12.7856,96.8436
1004,-28.59375,12.7856,96.8436
1005,-28.59375,12.7856,96.8131
1006,-28.59375,12.7856,96.83445
1007,-28.59375,12.7856,96.83445
1008,-28.59375,12.7856,96.8009
1009,-28.59375,12.7856,97.02355
1010,-28.59375,12.7856,96.92290000000001
1011,-28.59375,12.7856,96.79175000000001
1012,-28.59375,12.7856,96.7765
1013,-28.59375,12.7856,96.78564999999999
1014,-28.59375,12.7856,96.8131
1015,-28.59375,12.7856,96.76429999999999
1016,-28.59375,12.7856,96.77345000000001
1017,-28.59375,12.7856,96.7948
1018,-28.59375,12.7856,96.82225
1019,-28.59375,12.7856,96.8131
1020,-28.59375,12.7856,96.82225
1021,-28.59375,12.7856,96.81615
1022,-28.59375,12.7856,96.81615
1023,-28.59375,12.7856,96.807
1024,-28.59375,12.7856,96.8253
1025,-28.59375,12.7856,96.7765
1026,-28.59375,12.7856,96.83445
1027,-28.59375,12.7856,96.82225
1028,-28.59375,12.7856,96.8192
1029,-28.59375,12.7856,96.82225
1030,-28.59375,12.7856,96.8558
1031,-28.59375,12.7856,96.83445
1032,-28.59375,12.7856,96.82835
1033,-28.59375,12.7856,96.91985
1034,-28.59375,12.7856,96.85275
1035,-28.59375,12.7856,96.9046
1036,-28.59375,12.7856,96.92595
1037,-28.59375,12.7856,96.9107
1038,-28.59375,12.7856,96.8924
1039,-28.59375,12.7856,96.87105
1040,-28.59375,12.7856,96.8985
1041,-28.59375,12.7856,96.96865
1042,-28.59375,12.7856,96.90154999999999
1043,-28.59375,12.7856,96.9168
1044,-28.59375,12.7856,96.9534
1045,-28.59375,12.7856,96.97779999999999
1046,-28.59375,12.7856,96.87715
1047,-28.59375,12.7856,96.85275
1048,-28.59375,12.7856,96.8192
1049,-28.59375,12.7856,96.88325
1050,-28.59375,12.7856,96.9046
1051,-28.59375,12.7856,96.84665000000001
1052,-28.59375,12.7856,96.8192
1053,-28.59375,12.7856,96.89545
1054,-28.59375,12.7856,96.88325
1055,-28.59375,12.7856,96.94425000000001
1056,-28.59375,12.7856,96.8436
1057,-28.59375,12.7856,96.88019999999999
1058,-28.59375,12.7856,96.88019999999999
1059,-28.59375,12.7856,96.9595
1060,-28.59375,12.7856,96.9473
1061,-28.59375,12.7856,96.94425000000001
1062,-28.59375,12.7856,96.88935000000001
1063,-28.59375,12.7856,96.83445
1064,-28.59375,12.7856,96.93509999999999
1065,-28.59375,12.7856,96.90765
1066,-28.59375,12.7856,96.92290000000001
1067,-28.59375,12.7856,96.9595
1068,-28.59375,12.7856,96.9595
1069,-28.59375,12.7856,96.929
1070,-28.59375,12.7856,96.94425000000001
1071,-28.59375,12.7856,96.94120000000001
1072,-28.59375,12.7856,96.94425000000001
1073,-28.59375,12.7856,96.9168
1074,-28.59375,12.7856,96.90154999999999
1075,-28.59375,12.7856,96.90765
1076,-28.59375,12.7856,96.9168
1077,-28.59375,12.7856,96.8985
1078,-28.59375,12.7856,96.9168
1079,-28.59375,12.7856,96.94120000000001
1080,-28.59375,12.7856,96.8924
1081,-28.59375,12.7856,96.88325
1082,-28.59375,12.7856,96.8924
1083,-28.59375,12.7856,96.9046
1084,-28.59375,12.7856,96.88325
1085,-28.59375,12.7856,96.87105
1086,-28.59375,12.7856,96.8985
1087,-28.59375,12.7856,96.88325
1088,-28.59375,12.7856,96.87715
1089,-28.59375,12.7856,96.9046
1090,-28.59375,12.7856,96.8985
1091,-28.59375,12.7856,96.8985
1092,-28.59375,12.7856,96.8741
1093,-28.59375,12.7856,96.85884999999999
1094,-28.59375,12.7856,96.8924
1095,-28.59375,12.7856,96.87715
1096,-28.59375,12.7856,96.8924
1097,-28.59375,12.7856,96.89545
1098,-28.59375,12.7856,96.9046
1099,-28.59375,12.7856,96.90765
1100,-28.59375,12.7856,96.88935000000001
1101,-28.59375,12.7856,96.87715
1102,-28.59375,12.7856,96.90154999999999
1103,-28.59375,12.7856,96.92290000000001
1104,-28.59375,12.7856,96.8863
1105,-28.59375,12.7856,96.86495000000001
1106,-28.59375,12.7856,96.86495000000001
1107,-28.59375,12.7856,96.84665000000001
1108,-28.59375,12.7856,96.8253
1109,-28.59375,12.7856,96.86189999999999
1110,-28.59375,12.7856,96.7887
1111,-28.59375,12.7856,96.8009
1112,-28.59375,12.7856,96.8009
1113,-28.59375,12.7856,96.7948
1114,-28.59375,12.7856,96.77345000000001
1115,-28.59375,12.7856,96.807
1116,-28.59375,12.7856,96.8192
1117,-28.59375,12.7856,96.77345000000001
1118,-28.59375,12.7856,96.7765
1119,-28.59375,12.7856,96.746
1120,-28.59375,12.7856,96.746
1121,-28.59375,12.7856,96.77955
1122,-28.59375,12.7856,96.82225
1123,-28.59375,12.7856,96.79175000000001
1124,-28.59375,12.7856,96.807
1125,-28.59375,12.7856,96.81005
1126,-28.59375,12.7856,96.8009
1127,-28.59375,12.7856,96.87105
1128,-28.59375,12.7856,96.7887
1129,-28.59375,12.7856,96.80395
1130,-28.59375,12.7856,96.85884999999999
1131,-28.59375,12.7856,96.91985
1132,-28.59375,12.7856,96.93205
1133,-28.59375,12.7856,96.92290000000001
1134,-28.59375,12.7856,96.86800000000001
1135,-28.59375,12.7856,96.83445
1136,-28.59375,12.7856,96.82225
1137,-28.59375,12.7856,96.9046
1138,-28.59375,12.7856,96.8314
1139,-28.59375,12.7856,96.9046
1140,-28.59375,12.7856,96.9046
1141,-28.59375,12.7856,96.87105
1142,-28.59375,12.7856,96.9168
1143,-28.59375,12.7856,96.88325
1144,-28.59375,12.7856,96.88019999999999
1145,-28.59375,12.7856,96.8863
1146,-28.59375,12.7856,96.8741
1147,-28.59375,12.7856,96.8741
1148,-28.59375,12.7856,96.94120000000001
1149,-28.59375,12.7856,96.80395
1150,-28.59375,12.7856,96.8924
1151,-28.59375,12.7856,96.85884999999999
1152,-28.59375,12.7856,96.8863
1153,-28.59375,12.7856,96.90154999999999
1154,-28.59375,12.7856,96.8253
1155,-28.59375,12.7856,96.8253
1156,-28.59375,12.7856,96.9046
1157,-28.59375,12.7856,96.85884999999999
1158,-28.59375,12.7856,96.8863
1159,-28.59375,12.7856,96.84665000000001
1160,-28.59375,12.7856,96.88935000000001
1161,-28.59375,12.7856,96.88935000000001
1162,-28.59375,12.7856,96.83445
1163,-28.59375,12.7856,96.807
1164,-28.59375,12.7856,96.96255000000001
1165,-28.59375,12.7856,96.95644999999999
1166,-28.59375,12.7856,96.929
1167,-28.59375,12.7856,96.97475
1168,-28.59375,12.7856,96.93509999999999
1169,-28.59375,12.7856,96.94120000000001
1170,-28.59375,12.7856,96.8497
1171,-28.59375,12.7856,96.97475
1172,-28.59375,12.7856,96.929
1173,-28.59375,12.7856,96.95035
1174,-28.59375,12.7856,96.96560000000001
1175,-28.59375,12.7856,96.96255000000001
1176,-28.59375,12.7856,96.9473
1177,-28.59375,12.7856,96.88935000000001
1178,-28.59375,12.7856,96.93815
1179,-28.59375,12.7856,96.89545
1180,-28.59375,12.7856,96.8985
1181,-28.59375,12.7856,96.94120000000001
1182,-28.59375,12.7856,96.92290000000001
1183,-28.59375,12.7856,96.92595
1184,-28.59375,12.7856,96.90765
1185,-28.59375,12.7856,96.93509999999999
1186,-28.59375,12.7856,96.92290000000001
1187,-28.59375,12.7856,96.89545
1188,-28.59375,12.7856,96.88019999999999
1189,-28.59375,12.7856,96.8924
1190,-28.59375,12.7856,96.90154999999999
1191,-28.59375,12.7856,96.90765
1192,-28.59375,12.7856,96.87105
1193,-28.59375,12.7856,96.9046
1194,-28.59375,12.7856,96.8741
1195,-28.59375,12.7856,96.87715
1196,-28.59375,12.7856,96.88019999999999
1197,-28.59375,12.7856,96.87715
1198,-28.59375,12.7856,96.86189999999999
1199,-28.59375,12.7856,96.88935000000001
1200,-28.59375,12.7856,96.87715
1201,-28.59375,12.7856,96.8924
1202,-28.59375,12.7856,96.8863
1203,-28.59375,12.7856,96.8863
1204,-28.59375,12.7856,96.90154999999999
1205,-28.59375,12.7856,96.8863
1206,-28.59375,12.7856,96.89545
1207,-28.59375,12.7856,96.88935000000001
1208,-28.59375,12.7856,96.8741
1209,-28.59375,12.7856,96.9046
1210,-28.59375,12.7856,96.8924
1211,-28.59375,12.7856,96.87715
1212,-28.59375,12.7856,96.84665000000001
1213,-28.59375,12.7856,96.85275
1214,-28.59375,12.7856,96.88325
1215,-28.59375,12.7856,96.85275
1216,-28.59375,12.7856,96.86800000000001
1217,-28.59375,12.7856,96.85884999999999
1218,-28.59375,12.7856,96.86495000000001
1219,-28.59375,12.7856,96.84055
1220,-28.59375,12.7856,96.83749999999999
1221,-28.59375,12.7856,96.79785
1222,-28.59375,12.7856,96.77955
1223,-28.59375,12.7856,96.8131
1224,-28.59375,12.7856,96.7948
1225,-28.59375,12.7856,96.76735
1226,-28.59375,12.7856,96.78564999999999
1227,-28.59375,12.7856,96.77955
1228,-28.59375,12.7856,96.76735
1229,-28.59375,12.7856,96.76735
1230,-28.59375,12.7856,96.7399
1231,-28.59375,12.7856,96.76125
1232,-28.59375,12.7856,96.74905
1233,-28.59375,12.7856,96.77345000000001
1234,-28.59375,12.7856,96.8131
1235,-28.59375,12.7856,96.78564999999999
1236,-28.59375,12.7856,96.82225
1237,-28.59375,12.7856,96.77040000000001
1238,-28.59375,12.7856,96.8436
1239,-28.59375,12.7856,96.86189999999999
1240,-28.59375,12.7856,96.7948
1241,-28.59375,12.7856,96.86800000000001
1242,-28.59375,12.7856,96.86189999999999
1243,-28.59375,12.7856,96.90154999999999
1244,-28.59375,12.7856,96.86800000000001
1245,-28.59375,12.7856,96.8741
1246,-28.59375,12.7856,96.8741
1247,-28.59375,12.7856,96.8253
1248,-28.59375,12.7856,96.86189999999999
1249,-28.59375,12.7856,96.91375
1250,-28.59375,12.7856,96.91375
1251,-28.59375,12.7856,96.9595
1252,-28.59375,12.7856,96.9046
1253,-28.59375,12.7856,96.92290000000001
1254,-28.59375,12.7856,96.88935000000001
1255,-28.59375,12.7856,96.86800000000001
1256,-28.59375,12.7856,96.82225
1257,-28.59375,12.7856,96.929
1258,-28.59375,12.7856,96.8863
1259,-28.59375,12.7856,96.85275
1260,-28.59375,12.7856,96.8863
1261,-28.59375,12.7856,96.86495000000001
1262,-28.59375,12.7856,96.88935000000001
1263,-28.59375,12.7856,96.87105
1264,-28.59375,12.7856,96.8558
1265,-28.59375,12.7856,96.86800000000001
1266,-28.59375,12.7856,96.84055
1267,-28.59375,12.7856,96.89545
1268,-28.59375,12.7856,96.85884999999999
1269,-28.59375,12.7856,96.8558
1270,-28.59375,12.7856,96.8497
1271,-28.59375,12.7856,96.92290000000001
1272,-28.59375,12.7856,96.8497
1273,-28.59375,12.7856,96.8436
1274,-28.59375,12.7856,96.88935000000001
1275,-28.59375,12.7856,96.91375
1276,-28.59375,12.7856,96.84055
1277,-28.59375,12.7856,96.95644999999999
1278,-28.59375,12.7856,96.97475
1279,-28.59375,12.7856,96.8314
1280,-28.59375,12.7856,96.8924
1281,-28.59375,12.7856,96.90154999999999
1282,-28.59375,12.7856,96.92595
1283,-28.59375,12.7856,96.89545
1284,-28.59375,12.7856,96.97475
1285,-28.59375,12.7856,96.99
1286,-28.59375,12.7856,96.93509999999999
1287,-28.59375,12.7856,96.91985
1288,-28.59375,12.7856,96.90765
1289,-28.59375,12.7856,96.92290000000001
1290,-28.59375,12.7856,96.9168
1291,-28.59375,12.7856,96.94120000000001
1292,-28.59375,12.7856,96.8985
1293,-28.59375,12.7856,96.9168
1294,-28.59375,12.7856,96.92290000000001
1295,-28.59375,12.7856,96.92290000000001
1296,-28.59375,12.7856,96.88935000000001
1297,-28.59375,12.7856,96.8985
1298,-28.59375,12.7856,96.9168
1299,-28.59375,12.7856,96.89545
1300,-28.59375,12.7856,96.8985
1301,-28.59375,12.7856,96.8863
1302,-28.59375,12.7856,96.88935000000001
1303,-28.59375,12.7856,96.8741
1304,-28.59375,12.7856,96.8741
1305,-28.59375,12.7856,96.86189999999999
1306,-28.59375,12.7856,96.86495000000001
1307,-28.59375,12.7856,96.8497
1308,-28.59375,12.7856,96.85275
1309,-28.59375,12.7856,96.85884999999999
1310,-28.59375,12.7856,96.86495000000001
1311,-28.59375,12.7856,96.8253
1312,-28.59375,12.7856,96.8863
1313,-28.59375,12.7856,96.87105
1314,-28.59375,12.7856,96.8558
1315,-28.59375,12.7856,96.8436
1316,-28.59375,12.7856,96.88325
1317,-28.59375,12.7856,96.85884999999999
1318,-28.59375,12.7856,96.88325
1319,-28.59375,12.7856,96.90154999999999
1320,-28.59375,12.7856,96.85884999999999
1321,-28.59375,12.7856,96.8863
1322,-28.59375,12.7856,96.87105
1323,-28.59375,12.7856,96.86800000000001
1324,-28.59375,12.7856,96.87715
1325,-28.59375,12.7856,96.8985
1326,-28.59375,12.7856,96.87105
1327,-28.59375,12.7856,96.89545
1328,-28.59375,12.7856,96.86189999999999
1329,-28.59375,12.7856,96.84665000000001
1330,-28.59375,12.7856,96.85275
1331,-28.59375,12.7856,96.82835
1332,-28.59375,12.7856,96.82835
1333,-28.59375,12.7856,96.82835
1334,-28.59375,12.7856,96.8131
1335,-28.59375,12.7856,96.81005
1336,-28.59375,12.7856,96.77955
1337,-28.59375,12.7856,96.79175000000001
1338,-28.59375,12.7856,96.77040000000001
1339,-28.59375,12.7856,96.75515
1340,-28.59375,12.7856,96.74905
1341,-28.59375,12.7856,96.79175000000001
