,x,y,z
1342,-28.59375,12.7856,96.77345000000001
1343,-28.59375,12.7856,96.8741
1344,-28.59375,12.7856,96.78564999999999
1345,-28.59375,12.7856,96.7887
1346,-28.59375,12.7856,96.77955
1347,-28.59375,12.7856,96.79785
1348,-28.59375,12.7856,96.7948
1349,-28.59375,12.7856,96.8009
1350,-28.59375,12.7856,96.91375
1351,-28.59375,12.7856,96.83749999999999
1352,-28.59375,12.7856,96.85884999999999
1353,-28.59375,12.7856,96.8253
1354,-28.59375,12.7856,96.84665000000001
1355,-28.59375,12.7856,96.8497
1356,-28.59375,12.7856,96.86800000000001
1357,-28.59375,12.7856,96.8436
1358,-28.59375,12.7856,96.88019999999999
1359,-28.59375,12.7856,96.8436
1360,-28.59375,12.7856,96.85884999999999
1361,-28.59375,12.7856,96.92290000000001
1362,-28.59375,12.7856,96.86189999999999
1363,-28.59375,12.7856,96.85884999999999
1364,-28.59375,12.7856,96.8924
1365,-28.59375,12.7856,96.84665000000001
1366,-28.59375,12.7856,96.8497
1367,-28.59375,12.7856,96.8863
1368,-28.59375,12.7856,96.82835
1369,-28.59375,12.7856,96.84055
1370,-28.59375,12.7856,96.91375
1371,-28.59375,12.7856,96.87105
1372,-28.59375,12.7856,96.9168
1373,-28.59375,12.7856,96.8863
1374,-28.59375,12.7856,96.87105
1375,-28.59375,12.7856,96.86495000000001
1376,-28.59375,12.7856,96.8558
1377,-28.59375,12.7856,96.82225
1378,-28.59375,12.7856,96.8497
1379,-28.59375,12.7856,96.9595
1380,-28.59375,12.7856,96.85275
1381,-28.59375,12.7856,96.9473
1382,-28.59375,12.7856,96.91985
1383,-28.59375,12.7856,96.96560000000001
1384,-28.59375,12.7856,96.93509999999999
1385,-28.59375,12.7856,96.94425000000001
1386,-28.59375,12.7856,96.93815
1387,-28.59375,12.7856,96.9534
1388,-28.59375,12.7856,96.93205
1389,-28.59375,12.7856,96.9473
1390,-28.59375,12.7856,96.9046
1391,-28.59375,12.7856,96.92290000000001
1392,-28.59375,12.7856,96.90154999999999
1393,-28.59375,12.7856,96.88935000000001
1394,-28.59375,12.7856,96.8985
1395,-28.59375,12.7856,96.8985
1396,-28.59375,12.7856,96.8924
1397,-28.59375,12.7856,96.88325
1398,-28.59375,12.7856,96.86800000000001
1399,-28.59375,12.7856,96.8863
1400,-28.59375,12.7856,96.85884999999999
1401,-28.59375,12.7856,96.86800000000001
1402,-28.59375,12.7856,96.87105
1403,-28.59375,12.7856,96.84055
1404,-28.59375,12.7856,96.86800000000001
1405,-28.59375,12.7856,96.82225
1406,-28.59375,12.7856,96.87105
1407,-28.59375,12.7856,96.86189999999999
1408,-28.59375,12.7856,96.8741
1409,-28.59375,12.7856,96.85884999999999
1410,-28.59375,12.7856,96.85275
1411,-28.59375,12.7856,96.86189999999999
1412,-28.59375,12.7856,96.87715
1413,-28.59375,12.7856,96.8558
1414,-28.59375,12.7856,96.8741
1415,-28.59375,12.7856,96.8741
1416,-28.59375,12.7856,96.85275
1417,-28.59375,12.7856,96.86189999999999
1418,-28.59375,12.7856,96.87105
1419,-28.59375,12.7856,96.8131
1420,-28.59375,12.7856,96.82225
1421,-28.59375,12.7856,96.8558
1422,-28.59375,12.7856,96.84055
1423,-28.59375,12.7856,96.84055
1424,-28.59375,12.7856,96.82225
1425,-28.59375,12.7856,96.82225
1426,-28.59375,12.7856,96.7948
1427,-28.59375,12.7856,96.8009
1428,-28.59375,12.7856,96.79175000000001
1429,-28.59375,12.7856,96.78564999999999
1430,-28.59375,12.7856,96.77955
1431,-28.59375,12.7856,96.72465
1432,-28.59375,12.7856,96.8192
1433,-28.59375,12.7856,96.8253
1434,-28.59375,12.7856,96.81005
1435,-28.59375,12.7856,96.80395
1436,-28.59375,12.7856,96.807
1437,-28.59375,12.7856,96.8924
1438,-28.59375,12.7856,96.84055
1439,-28.59375,12.7856,96.84055
1440,-28.59375,12.7856,96.8009
1441,-28.59375,12.7856,96.8192
1442,-28.59375,12.7856,96.8436
1443,-28.59375,12.7856,96.85275
1444,-28.59375,12.7856,96.82835
1445,-28.59375,12.7856,96.86800000000001
1446,-28.59375,12.7856,96.84055
1447,-28.59375,12.7856,96.7826
1448,-28.59375,12.7856,96.9839
1449,-28.59375,12.7856,96.8253
1450,-28.59375,12.7856,96.88019999999999
1451,-28.59375,12.7856,96.8497
1452,-28.59375,12.7856,96.76125
1453,-28.59375,12.7856,96.9046
1454,-28.59375,12.7856,96.82835
1455,-28.59375,12.7856,96.85884999999999
1456,-28.59375,12.7856,96.86189999999999
1457,-28.59375,12.7856,96.84665000000001
1458,-28.59375,12.7856,96.85275
1459,-28.59375,12.7856,96.86495000000001
1460,-28.59375,12.7856,96.86800000000001
1461,-28.59375,12.7856,96.84665000000001
1462,-28.59375,12.7856,96.8558
1463,-28.59375,12.7856,96.8741
1464,-28.59375,12.7856,96.7887
1465,-28.59375,12.7856,96.89545
1466,-28.59375,12.7856,96.83749999999999
1467,-28.59375,12.7856,96.86800000000001
1468,-28.59375,12.7856,96.8924
1469,-28.59375,12.7856,96.85275
1470,-28.59375,12.7856,96.8436
1471,-28.59375,12.7856,96.86495000000001
1472,-28.59375,12.7856,96.86495000000001
1473,-28.59375,12.7856,96.85884999999999
1474,-28.59375,12.7856,96.8497
1475,-28.59375,12.7856,96.87105
1476,-28.59375,12.7856,96.85884999999999
1477,-28.59375,12.7856,96.86495000000001
1478,-28.59375,12.7856,96.85884999999999
1479,-28.59375,12.7856,96.85275
1480,-28.59375,12.7856,96.85884999999999
1481,-28.59375,12.7856,96.8558
1482,-28.59375,12.7856,96.8558
1483,-28.59375,12.7856,96.84055
1484,-28.59375,12.7856,96.8436
1485,-28.59375,12.7856,96.85275
1486,-28.59375,12.7856,96.85884999999999
1487,-28.59375,12.7856,96.86189999999999
1488,-28.59375,12.7856,96.8558
1489,-28.59375,12.7856,96.84055
1490,-28.59375,12.7856,96.86189999999999
1491,-28.59375,12.7856,96.86189999999999
1492,-28.59375,12.7856,96.8314
1493,-28.59375,12.7856,96.86495000000001
1494,-28.59375,12.7856,96.83749999999999
1495,-28.59375,12.7856,96.86189999999999
1496,-28.59375,12.7856,96.8253
1497,-28.59375,12.7856,96.8253
1498,-28.59375,12.7856,96.83749999999999
1499,-28.59375,12.7856,96.83749999999999
1500,-28.59375,12.7856,96.8192
1501,-28.59375,12.7856,96.79785
1502,-28.59375,12.7856,96.7887
1503,-28.59375,12.7856,96.81615
1504,-28.59375,12.7856,96.80395
1505,-28.59375,12.7856,96.79785
1506,-28.59375,12.7856,96.7826
1507,-28.59375,12.7856,96.76429999999999
1508,-28.59375,12.7856,96.7826
1509,-28.59375,12.7856,96.79785
1510,-28.59375,12.7856,96.86495000000001
1511,-28.59375,12.7856,96.82835
1512,-28.59375,12.7856,96.79175000000001
1513,-28.59375,12.7856,96.82835
1514,-28.59375,12.7856,96.83749999999999
1515,-28.59375,12.7856,96.87715
1516,-28.59375,12.7856,96.84665000000001
1517,-28.59375,12.7856,96.82225
1518,-28.59375,12.7856,96.8253
1519,-28.59375,12.7856,96.84665000000001
1520,-28.59375,12.7856,96.8985
1521,-28.59375,12.7856,96.83749999999999
1522,-28.59375,12.7856,96.82835
1523,-28.59375,12.7856,96.85884999999999
1524,-28.59375,12.7856,96.85884999999999
1525,-28.59375,12.7856,96.81615
1526,-28.59375,12.7856,96.89545
1527,-28.59375,12.7856,96.79175000000001
1528,-28.59375,12.7856,96.88325
1529,-28.59375,12.7856,96.82225
1530,-28.59375,12.7856,96.86495000000001
1531,-28.59375,12.7856,96.81005
1532,-28.59375,12.7856,96.7887
1533,-28.59375,12.7856,96.89545
1534,-28.59375,12.7856,96.7948
1535,-28.59375,12.7856,96.8253
1536,-28.59375,12.7856,96.84055
1537,-28.59375,12.7856,96.84055
1538,-28.59375,12.7856,96.83749999999999
1539,-28.59375,12.7856,96.8497
1540,-28.59375,12.7856,96.91375
1541,-28.59375,12.7856,96.8924
1542,-28.59375,12.7856,96.87715
1543,-28.59375,12.7856,96.90765
1544,-28.59375,12.7856,96.87105
1545,-28.59375,12.7856,96.86800000000001
1546,-28.59375,12.7856,96.84055
1547,-28.59375,12.7856,96.8863
1548,-28.59375,12.7856,96.86189999999999
1549,-28.59375,12.7856,96.8558
1550,-28.59375,12.7856,96.86189999999999
1551,-28.59375,12.7856,96.83749999999999
1552,-28.59375,12.7856,96.88019999999999
1553,-28.59375,12.7856,96.88019999999999
1554,-28.59375,12.7856,96.85275
1555,-28.59375,12.7856,96.84055
1556,-28.59375,12.7856,96.85884999999999
1557,-28.59375,12.7856,96.87715
1558,-28.59375,12.7856,96.8253
1559,-28.59375,12.7856,96.86189999999999
1560,-28.59375,12.7856,96.8741
1561,-28.59375,12.7856,96.8436
1562,-28.59375,12.7856,96.86495000000001
1563,-28.59375,12.7856,96.8497
1564,-28.59375,12.7856,96.85884999999999
1565,-28.59375,12.7856,96.84055
1566,-28.59375,12.7856,96.85884999999999
1567,-28.59375,12.7856,96.8985
1568,-28.59375,12.7856,96.83445
1569,-28.59375,12.7856,96.83445
1570,-28.59375,12.7856,96.85884999999999
1571,-28.59375,12.7856,96.82835
1572,-28.59375,12.7856,96.8314
1573,-28.59375,12.7856,96.8558
1574,-28.59375,12.7856,96.8314
1575,-28.59375,12.7856,96.84055
1576,-28.59375,12.7856,96.8436
1577,-28.59375,12.7856,96.8314
1578,-28.59375,12.7856,96.81005
1579,-28.59375,12.7856,96.80395
1580,-28.59375,12.7856,96.82225
1581,-28.59375,12.7856,96.82225
1582,-28.59375,12.7856,96.8314
1583,-28.59375,12.7856,96.8131
1584,-28.59375,12.7856,96.77345000000001
1585,-28.59375,12.7856,96.76735
1586,-28.59375,12.7856,96.81615
1587,-28.59375,12.7856,96.78564999999999
1588,-28.59375,12.7856,96.76125
1589,-28.59375,12.7856,96.77955
1590,-28.59375,12.7856,96.77955
1591,-28.59375,12.7856,96.7277
1592,-28.59375,12.7856,96.75210000000001
1593,-28.59375,12.7856,96.81615
1594,-28.59375,12.7856,96.8436
1595,-28.59375,12.7856,96.77955
1596,-28.59375,12.7856,96.83445
1597,-28.59375,12.7856,96.87715
1598,-28.59375,12.7856,96.86495000000001
1599,-28.59375,12.7856,96.8192
1600,-28.59375,12.7856,96.9107
1601,-28.59375,12.7856,96.8192
1602,-28.59375,12.7856,96.82225
1603,-28.59375,12.7856,96.84665000000001
1604,-28.59375,12.7856,96.807
1605,-28.59375,12.7856,96.81615
1606,-28.59375,12.7856,96.87105
1607,-28.59375,12.7856,96.87105
1608,-28.59375,12.7856,96.8497
1609,-28.59375,12.7856,96.88019999999999
1610,-28.59375,12.7856,96.83445
1611,-28.59375,12.7856,96.8436
1612,-28.59375,12.7856,96.85884999999999
1613,-28.59375,12.7856,96.9107
1614,-28.59375,12.7856,96.8985
1615,-28.59375,12.7856,96.8558
1616,-28.59375,12.7856,96.87105
1617,-28.59375,12.7856,96.88019999999999
1618,-28.59375,12.7856,96.929
1619,-28.59375,12.7856,96.88019999999999
1620,-28.59375,12.7856,96.85884999999999
1621,-28.59375,12.7856,96.86495000000001
1622,-28.59375,12.7856,96.88325
1623,-28.59375,12.7856,96.88019999999999
1624,-28.59375,12.7856,96.88325
1625,-28.59375,12.7856,96.85884999999999
1626,-28.59375,12.7856,96.86495000000001
1627,-28.59375,12.7856,96.86800000000001
1628,-28.59375,12.7856,96.85884999999999
1629,-28.59375,12.7856,96.87105
1630,-28.59375,12.7856,96.8863
1631,-28.59375,12.7856,96.8924
1632,-28.59375,12.7856,96.84055
1633,-28.59375,12.7856,96.85884999999999
1634,-28.59375,12.7856,96.86800000000001
1635,-28.59375,12.7856,96.88019999999999
1636,-28.59375,12.7856,96.86189999999999
1637,-28.59375,12.7856,96.8253
1638,-28.59375,12.7856,96.8436
1639,-28.59375,12.7856,96.84055
1640,-28.59375,12.7856,96.83445
1641,-28.59375,12.7856,96.85884999999999
1642,-28.59375,12.7856,96.84055
1643,-28.59375,12.7856,96.82835
1644,-28.59375,12.7856,96.83445
1645,-28.59375,12.7856,96.85884999999999
1646,-28.59375,12.7856,96.8192
1647,-28.59375,12.7856,96.83445
1648,-28.59375,12.7856,96.8253
1649,-28.59375,12.7856,96.82225
1650,-28.59375,12.7856,96.8497
1651,-28.59375,12.7856,96.82225
1652,-28.59375,12.7856,96.83749999999999
1653,-28.59375,12.7856,96.82225
1654,-28.59375,12.7856,96.83749999999999
1655,-28.59375,12.7856,96.82835
1656,-28.59375,12.7856,96.78564999999999
1657,-28.59375,12.7856,96.7887
1658,-28.59375,12.7856,96.80395
1659,-28.59375,12.7856,96.81005
1660,-28.59375,12.7856,96.79175000000001
1661,-28.59375,12.7856,96.7765
1662,-28.59375,12.7856,96.807
1663,-28.59375,12.7856,96.77955
1664,-28.59375,12.7856,96.78564999999999
1665,-28.59375,12.7856,96.78564999999999
1666,-28.59375,12.7856,96.86189999999999
1667,-28.59375,12.7856,96.75210000000001
1668,-28.59375,12.7856,96.7338
1669,-28.59375,12.7856,96.84055
1670,-28.59375,12.7856,96.807
1671,-28.59375,12.7856,96.71245
1672,-28.59375,12.7856,96.80395
1673,-28.59375,12.7856,96.81005
1674,-28.59375,12.7856,96.8863
1675,-28.59375,12.7856,96.7887
1676,-28.59375,12.7856,96.77345000000001
1677,-28.59375,12.7856,96.7948
1678,-28.59375,12.7856,96.73685
1679,-28.59375,12.7856,96.85275
1680,-28.59375,12.7856,96.83749999999999
1681,-28.59375,12.7856,96.8253
1682,-28.59375,12.7856,96.8436
1683,-28.59375,12.7856,96.90765
1684,-28.59375,12.7856,96.86495000000001
1685,-28.59375,12.7856,96.8314
1686,-28.59375,12.7856,96.84055
1687,-28.59375,12.7856,96.92290000000001
1688,-28.59375,12.7856,96.8253
1689,-28.59375,12.7856,96.88325
1690,-28.59375,12.7856,96.8863
1691,-28.59375,12.7856,96.86495000000001
1692,-28.59375,12.7856,96.91985
1693,-28.59375,12.7856,96.91375
1694,-28.59375,12.7856,96.88019999999999
1695,-28.59375,12.7856,96.929
1696,-28.59375,12.7856,96.81005
1697,-28.59375,12.7856,96.85275
1698,-28.59375,12.7856,96.8497
1699,-28.59375,12.7856,96.83445
1700,-28.59375,12.7856,96.87715
1701,-28.59375,12.7856,96.87105
1702,-28.59375,12.7856,96.87105
1703,-28.59375,12.7856,96.81005
1704,-28.59375,12.7856,96.82225
1705,-28.59375,12.7856,96.83445
1706,-28.59375,12.7856,96.82225
1707,-28.59375,12.7856,96.80395
1708,-28.59375,12.7856,96.79785
1709,-28.59375,12.7856,96.807
1710,-28.59375,12.7856,96.82835
1711,-28.59375,12.7856,96.8131
1712,-28.59375,12.7856,96.81005
1713,-28.59375,12.7856,96.81005
1714,-28.59375,12.7856,96.76429999999999
1715,-28.59375,12.7856,96.7948
1716,-28.59375,12.7856,96.78564999999999
1717,-28.59375,12.7856,96.76429999999999
1718,-28.59375,12.7856,96.7582
1719,-28.59375,12.7856,96.79785
1720,-28.59375,12.7856,96.77040000000001
1721,-28.59375,12.7856,96.76429999999999
1722,-28.59375,12.7856,96.7948
1723,-28.59375,12.7856,96.8314
1724,-28.59375,12.7856,96.72465
1725,-28.59375,12.7856,96.70025
1726,-28.59375,12.7856,96.70939999999999
1727,-28.59375,12.7856,96.7887
1728,-28.59375,12.7856,96.82835
1729,-28.59375,12.7856,96.73685
1730,-28.59375,12.7856,96.8436
1731,-28.59375,12.7856,96.74295
1732,-28.59375,12.7856,96.84055
1733,-28.59375,12.7856,96.8253
1734,-28.59375,12.7856,96.84055
1735,-28.59375,12.7856,96.77040000000001
1736,-28.59375,12.7856,96.79785
1737,-28.59375,12.7856,96.77345000000001
1738,-28.59375,12.7856,96.8131
1739,-28.59375,12.7856,96.82225
1740,-28.59375,12.7856,96.84055
1741,-28.59375,12.7856,96.81005
1742,-28.59375,12.7856,96.86800000000001
1743,-28.59375,12.7856,96.83445
1744,-28.59375,12.7856,96.90154999999999
1745,-28.59375,12.7856,96.83749999999999
1746,-28.59375,12.7856,96.83445
1747,-28.59375,12.7856,96.85275
1748,-28.59375,12.7856,96.83749999999999
1749,-28.59375,12.7856,96.91985
1750,-28.59375,12.7856,96.8314
1751,-28.59375,12.7856,96.83445
1752,-28.59375,12.7856,96.84665000000001
1753,-28.59375,12.7856,96.8009
1754,-28.59375,12.7856,96.88019999999999
1755,-28.59375,12.7856,96.7765
1756,-28.59375,12.7856,96.8192
1757,-28.59375,12.7856,96.8314
1758,-28.59375,12.7856,96.8863
1759,-28.59375,12.7856,96.94425000000001
1760,-28.59375,12.7856,96.84665000000001
1761,-28.59375,12.7856,96.8497
1762,-28.59375,12.7856,96.85884999999999
1763,-28.59375,12.7856,96.88019999999999
1764,-28.59375,12.7856,96.85275
1765,-28.59375,12.7856,96.8558
1766,-28.59375,12.7856,96.84665000000001
1767,-28.59375,12.7856,96.8497
1768,-28.59375,12.7856,96.8497
1769,-28.59375,12.7856,96.85884999999999
1770,-28.59375,12.7856,96.8497
1771,-28.59375,12.7856,96.82835
1772,-28.59375,12.7856,96.8314
1773,-28.59375,12.7856,96.807
1774,-28.59375,12.7856,96.83445
1775,-28.59375,12.7856,96.80395
1776,-28.59375,12.7856,96.77345000000001
1777,-28.59375,12.7856,96.8314
1778,-28.59375,12.7856,96.80395
1779,-28.59375,12.7856,96.7765
1780,-28.59375,12.7856,96.7887
1781,-28.59375,12.7856,96.7216
1782,-28.59375,12.7856,96.77040000000001
1783,-28.59375,12.7856,96.76429999999999
1784,-28.59375,12.7856,96.73075000000001
1785,-28.59375,12.7856,96.76429999999999
1786,-28.59375,12.7856,96.74905
1787,-28.59375,12.7856,96.77040000000001
1788,-28.59375,12.7856,96.7277
1789,-28.59375,12.7856,96.79785
1790,-28.59375,12.7856,96.80395
1791,-28.59375,12.7856,96.77345000000001
1792,-28.59375,12.7856,96.77955
1793,-28.59375,12.7856,96.8253
1794,-28.59375,12.7856,96.85884999999999
1795,-28.59375,12.7856,96.81615
1796,-28.59375,12.7856,96.8253
1797,-28.59375,12.7856,96.86189999999999
1798,-28.59375,12.7856,96.8192
1799,-28.59375,12.7856,96.79785
1800,-28.59375,12.7856,96.84665000000001
1801,-28.59375,12.7856,96.8558
1802,-28.59375,12.7856,96.8497
1803,-28.59375,12.7856,96.85275
1804,-28.59375,12.7856,96.92595
1805,-28.59375,12.7856,96.8436
1806,-28.59375,12.7856,96.77345000000001
1807,-28.59375,12.7856,96.83749999999999
1808,-28.59375,12.7856,96.84055
1809,-28.59375,12.7856,96.8558
1810,-28.59375,12.7856,96.84665000000001
1811,-28.59375,12.7856,96.8558
1812,-28.59375,12.7856,96.83749999999999
1813,-28.59375,12.7856,96.8009
1814,-28.59375,12.7856,96.807
1815,-28.59375,12.7856,96.8192
1816,-28.59375,12.7856,96.807
1817,-28.59375,12.7856,96.77955
1818,-28.59375,12.7856,96.807
1819,-28.59375,12.7856,96.8192
1820,-28.59375,12.7856,96.81615
1821,-28.59375,12.7856,96.79785
1822,-28.59375,12.7856,96.76429999999999
1823,-28.59375,12.7856,96.79785
1824,-28.59375,12.7856,96.76429999999999
1825,-28.59375,12.7856,96.72465
1826,-28.59375,12.7856,96.74295
1827,-28.59375,12.7856,96.78564999999999
1828,-28.59375,12.7856,96.76735
1829,-28.59375,12.7856,96.7338
1830,-28.59375,12.7856,96.7582
1831,-28.59375,12.7856,96.746
1832,-28.59375,12.7856,96.70025
1833,-28.59375,12.7856,96.77955
1834,-28.59375,12.7856,96.69415000000001
1835,-28.59375,12.7856,96.8192
1836,-28.59375,12.7856,96.76125
1837,-28.59375,12.7856,96.8131
1838,-28.59375,12.7856,96.7948
1839,-28.59375,12.7856,96.87105
1840,-28.59375,12.7856,96.7887
1841,-28.59375,12.7856,96.7887
1842,-28.59375,12.7856,96.84665000000001
1843,-28.59375,12.7856,96.86189999999999
1844,-28.59375,12.7856,96.78564999999999
1845,-28.59375,12.7856,96.8314
1846,-28.59375,12.7856,96.7826
1847,-28.59375,12.7856,96.8253
1848,-28.59375,12.7856,96.8253
1849,-28.59375,12.7856,96.8497
1850,-28.59375,12.7856,96.82225
1851,-28.59375,12.7856,96.8497
1852,-28.59375,12.7856,96.84055
1853,-28.59375,12.7856,96.83445
1854,-28.59375,12.7856,96.8436
1855,-28.59375,12.7856,96.8192
1856,-28.59375,12.7856,96.83749999999999
1857,-28.59375,12.7856,96.8253
1858,-28.59375,12.7856,96.8192
1859,-28.59375,12.7856,96.82835
1860,-28.59375,12.7856,96.8131
1861,-28.59375,12.7856,96.83445
1862,-28.59375,12.7856,96.81615
1863,-28.59375,12.7856,96.79785
1864,-28.59375,12.7856,96.80395
1865,-28.59375,12.7856,96.79785
1866,-28.59375,12.7856,96.77345000000001
1867,-28.59375,12.7856,96.77040000000001
1868,-28.59375,12.7856,96.7887
1869,-28.59375,12.7856,96.7948
1870,-28.59375,12.7856,96.7399
1871,-28.59375,12.7856,96.76125
1872,-28.59375,12.7856,96.7765
1873,-28.59375,12.7856,96.76429999999999
1874,-28.59375,12.7856,96.75210000000001
1875,-28.59375,12.7856,96.77040000000001
1876,-28.59375,12.7856,96.75515
1877,-28.59375,12.7856,96.75210000000001
1878,-28.59375,12.7856,96.76429999999999
1879,-28.59375,12.7856,96.7826
1880,-28.59375,12.7856,96.75515
1881,-28.59375,12.7856,96.76125
1882,-28.59375,12.7856,96.77040000000001
1883,-28.59375,12.7856,96.80395
1884,-28.59375,12.7856,96.7826
1885,-28.59375,12.7856,96.81615
1886,-28.59375,12.7856,96.76429999999999
1887,-28.59375,12.7856,96.8131
1888,-28.59375,12.7856,96.86495000000001
1889,-28.59375,12.7856,96.8314
1890,-28.59375,12.7856,96.9107
1891,-28.59375,12.7856,96.85884999999999
1892,-28.59375,12.7856,96.8253
1893,-28.59375,12.7856,96.83445
1894,-28.59375,12.7856,96.82225
1895,-28.59375,12.7856,96.85275
1896,-28.59375,12.7856,96.807
1897,-28.59375,12.7856,96.8314
1898,-28.59375,12.7856,96.8009
1899,-28.59375,12.7856,96.81005
1900,-28.59375,12.7856,96.78564999999999
1901,-28.59375,12.7856,96.76125
1902,-28.59375,12.7856,96.77345000000001
1903,-28.59375,12.7856,96.7826
1904,-28.59375,12.7856,96.78564999999999
1905,-28.59375,12.7856,96.74295
1906,-28.59375,12.7856,96.7826
1907,-28.59375,12.7856,96.77040000000001
1908,-28.59375,12.7856,96.74295
1909,-28.59375,12.7856,96.746
1910,-28.59375,12.7856,96.746
1911,-28.59375,12.7856,96.7399
1912,-28.59375,12.7856,96.8436
1913,-28.59375,12.7856,96.76429999999999
1914,-28.59375,12.7856,96.75515
1915,-28.59375,12.7856,96.7765
1916,-28.59375,12.7856,96.77955
1917,-28.59375,12.7856,96.81005
1918,-28.59375,12.7856,96.78564999999999
1919,-28.59375,12.7856,96.7826
1920,-28.59375,12.7856,96.807
1921,-28.59375,12.7856,96.83749999999999
1922,-28.59375,12.7856,96.8436
1923,-28.59375,12.7856,96.83749999999999
1924,-28.59375,12.7856,96.8009
1925,-28.59375,12.7856,96.79175000000001
1926,-28.59375,12.7856,96.81615
1927,-28.59375,12.7856,96.76735
1928,-28.59375,12.7856,96.7826
1929,-28.59375,12.7856,96.79175000000001
1930,-28.59375,12.7856,96.7826
1931,-28.59375,12.7856,96.77345000000001
1932,-28.59375,12.7856,96.74295
1933,-28.59375,12.7856,96.7948
1934,-28.59375,12.7856,96.85884999999999
1935,-28.59375,12.7856,96.82225
1936,-28.59375,12.7856,96.8253
1937,-28.59375,12.7856,96.79175000000001
1938,-28.59375,12.7856,96.84055
1939,-28.59375,12.7856,96.7887
1940,-28.59375,12.7856,96.77040000000001
1941,-28.59375,12.7856,96.77955
1942,-28.59375,12.7856,96.77345000000001
1943,-28.59375,12.7856,96.7948
1944,-28.59375,12.7856,96.75210000000001
1945,-28.59375,12.7856,96.78564999999999
1946,-28.59375,12.7856,96.74295
1947,-28.59375,12.7856,96.73075000000001
1948,-28.59375,12.7856,96.82835
1949,-28.59375,12.7856,96.72465
1950,-28.59375,12.7856,96.75515
1951,-28.59375,12.7856,96.7765
1952,-28.59375,12.7856,96.76429999999999
1953,-28.59375,12.7856,96.7277
1954,-28.59375,12.7856,96.71245
1955,-28.59375,12.7856,96.99305
1956,-28.59375,12.7856,97.00525
1957,-28.59375,12.7856,96.89545
1958,-28.59375,12.7856,96.8009
1959,-28.59375,12.7856,96.91375
1960,-28.59375,12.7856,96.8985
1961,-28.59375,12.7856,96.929
1962,-28.59375,12.7856,96.94425000000001
1963,-28.59375,12.7856,96.91985
1964,-28.59375,12.7856,96.96255000000001
1965,-28.59375,12.7856,96.9534
1966,-28.59375,12.7856,96.94120000000001
1967,-28.59375,12.7856,96.9717
1968,-28.59375,12.7856,96.95035
1969,-28.59375,12.7856,96.8253
1970,-28.59375,12.7856,96.89545
1971,-28.59375,12.7856,96.8741
1972,-28.59375,12.7856,96.8253
1973,-28.59375,12.7856,96.89545
1974,-28.59375,12.7856,96.9046
1975,-28.59375,12.7856,96.87105
1976,-28.59375,12.7856,96.82225
1977,-28.59375,12.7856,96.92290000000001
1978,-28.59375,12.7856,96.8863
1979,-28.59375,12.7856,96.87715
1980,-28.59375,12.7856,96.86189999999999
1981,-28.59375,12.7856,96.9107
1982,-28.59375,12.7856,96.88935000000001
1983,-28.59375,12.7856,96.9046
1984,-28.59375,12.7856,96.9168
1985,-28.59375,12.7856,96.9595
1986,-28.59375,12.7856,96.95644999999999
1987,-28.59375,12.7856,96.98085
1988,-28.59375,12.7856,96.96865
1989,-28.59375,12.7856,96.98695000000001
1990,-28.59375,12.7856,96.85884999999999
1991,-28.59375,12.7856,96.8985
1992,-28.59375,12.7856,96.92290000000001
1993,-28.59375,12.7856,96.8863
1994,-28.59375,12.7856,96.88325
1995,-28.59375,12.7856,96.88325
1996,-28.59375,12.7856,96.86495000000001
1997,-28.59375,12.7856,96.83445
1998,-28.59375,12.7856,96.93509999999999
1999,-28.59375,12.7856,96.80395
